No,Title,Search Query,Language,Category,Notes
34,"Rangitaranga","Kannada mystery",Kannada,Crime,Mystery
35,"Ondu Motteya","Kannada romance",Kannada,Romance,Romantic
36,"Kirik Party","Kannada college",Kannada,Comedy,College
37,"Godhi Banna","Kannada emotional",Kannada,Drama,Emotional
38,"U Turn","Kannada thriller",Kannada,Crime,Thriller
39,"Sarkari Hi Pra","Kannada rural",Kannada,Comedy,Rural
40,"Love Mocktail","Kannada love",Kannada,Romance,Romance
41,"Maheshinte","Malayalam drama",Malayalam,Drama,Acclaimed
42,"Kumbalangi","Malayalam family",Malayalam,Romance,Family
43,"Virus","Malayalam medical",Malayalam,Drama,Thriller
44,"Premam","Malayalam love",Malayalam,Romance,Classic
45,"Drishyam","Malayalam crime",Malayalam,Crime,Masterpiece
46,"Super Deluxe","Malayalam drama",Malayalam,Drama,Complex
47,"Ustad Hotel","Malayalam food",Malayalam,Drama,Heartwarming
48,"Bangalore Days","Malayalam friendship",Malayalam,Comedy,Feel-good
49,"Charlie","Malayalam romance",Malayalam,Romance,Wanderlust
50,"Trance","Malayalam psycho",Malayalam,Drama,Mind-bending
51,"Sairat","Marathi romance",Marathi,Romance,Blockbuster
52,"Court","Marathi legal",Marathi,Drama,Legal
53,"Natsamrat","Marathi emotional",Marathi,Drama,Classic
54,"Mulshi Pattern","Marathi crime",Marathi,Crime,Gang
55,"Killa","Marathi childhood",Marathi,Drama,Coming of age
56,"Fandry","Marathi social",Marathi,Drama,Social
57,"Katyar","Marathi music",Marathi,Drama,Musical
58,"Faster Fene","Marathi comedy",Marathi,Comedy,Adventure
59,"Timepass","Marathi teen",Marathi,Romance,Teen
60,"Baban","Marathi rural",Marathi,Drama,Rural
61,"Qismat","Punjabi romance",Punjabi,Romance,Hit
62,"Angrej","Punjabi period",Punjabi,Romance,Period
63,"Jatt Juliet","Punjabi comedy",Punjabi,Comedy,Hit comedy
64,"Sardaar Ji","Punjabi comedy",Punjabi,Comedy,Classic
65,"Punjab 1984","Punjabi drama",Punjabi,Drama,Historical
66,"Bambukat","Punjabi rural",Punjabi,Comedy,Rural
67,"Lahoriye","Punjabi cross-border",Punjabi,Romance,Cross-border
68,"Chal Mera Putt","Punjabi diaspora",Punjabi,Comedy,NRI
69,"Shadaa","Punjabi marriage",Punjabi,Comedy,Marriage
70,"Subedar Joginder","Punjabi war",Punjabi,Drama,War
71,"Nirahua Rickshawala","Bhojpuri comedy",Bhojpuri,Comedy,Hit
72,"Dulhan Ganga","Bhojpuri romance",Bhojpuri,Romance,Romance
73,"Sasura Bada","Bhojpuri family",Bhojpuri,Comedy,Family
74,"Gadar Bhojpuri","Bhojpuri action",Bhojpuri,Action,Action
75,"Mehandi Laga Ke","Bhojpuri wedding",Bhojpuri,Romance,Wedding
76,"Border Bhojpuri","Bhojpuri drama",Bhojpuri,Drama,Patriotic
77,"Balam Rasiya","Bhojpuri folk",Bhojpuri,Romance,Folk
78,"Raja Babu","Bhojpuri comedy",Bhojpuri,Comedy,Comedy
79,"Devra Bada","Bhojpuri family",Bhojpuri,Comedy,Family
80,"Hum Hai Raahi","Bhojpuri love",Bhojpuri,Romance,Love story
81,"Banna Banni","Rajasthani folk",Rajasthani,Romance,Folk
82,"Kesariya Balam","Rajasthani romantic",Rajasthani,Romance,Classic
83,"Padharo Mhare Des","Rajasthani culture",Rajasthani,Drama,Cultural
84,"Marwadi Comedy","Rajasthani comedy",Rajasthani,Comedy,Comedy
85,"Rangilo Rajasthan","Rajasthani dance",Rajasthani,Short Film,Dance
86,"Desi Jaat","Haryanvi comedy",Haryanvi,Comedy,Rural
87,"Sandaas","Haryanvi drama",Haryanvi,Drama,Social
88,"Badmash Jatni","Haryanvi action",Haryanvi,Action,Action comedy
89,"Chora Ganga","Haryanvi romance",Haryanvi,Romance,Village
90,"Tau Ke Tashan","Haryanvi comedy",Haryanvi,Comedy,Classic
